title	category	type
movie ticket	entertainment	expense
spotify	entertainment	expense
client payment	freelance	income
ceypetco	transport	expense
lunch	food	expense
birthday money	gift	income
hospital	health	expense
youtube premium	entertainment	expense
book	education	expense
sathosa	grocery	expense
movie ticket	entertainment	expense
keells	grocery	expense
shopping mall	shopping	expense
cinema	entertainment	expense
food city	grocery	expense
rent payment	rent	expense
train ticket	transport	expense
pharmacy	health	expense
birthday money	gift	income
monthly pay	salary	income
asiri hospital	health	expense
house rent	rent	expense
house rent	rent	expense
laugfs gas	utility	expense
youtube premium	entertainment	expense
bonus	salary	income
course fee	education	expense
boarding fee	rent	expense
food city	grocery	expense
dinner	food	expense
nibm fee	education	expense
fruits	grocery	expense
client payment	freelance	income
clinic	health	expense
rent payment	rent	expense
birthday money	gift	income
rent payment	rent	expense
salary	salary	income
nsbm fee	education	expense
youtube premium	entertainment	expense
litro gas	utility	expense
course fee	education	expense
asiri hospital	health	expense
sliit fee	education	expense
medicine	health	expense
cinema	entertainment	expense
client payment	freelance	income
rent payment	rent	expense
nibm fee	education	expense
freelance project	freelance	income
hospital	health	expense
t-shirt	shopping	expense
shoes	shopping	expense
spotify	entertainment	expense
movie ticket	entertainment	expense
nibm fee	education	expense
fruits	grocery	expense
freelance project	freelance	income
upwork	freelance	income
gas station	transport	expense
keells	grocery	expense
boarding fee	rent	expense
breakfast	food	expense
spotify	entertainment	expense
freelance project	freelance	income
electricity bill	utility	expense
tuition	education	expense
shoes	shopping	expense
house rent	rent	expense
uber	transport	expense
birthday money	gift	income
gift	gift	income
fuel	transport	expense
clinic	health	expense
cafe	food	expense
mobitel	utility	expense
taxi	transport	expense
movie ticket	entertainment	expense
restaurant	food	expense
book	education	expense
nibm fee	education	expense
spotify	entertainment	expense
gift	gift	income
youtube premium	entertainment	expense
spotify	entertainment	expense
vegetables	grocery	expense
cinec fee	education	expense
monthly pay	salary	income
birthday money	gift	income
cafe	food	expense
sathosa	grocery	expense
gift	gift	income
cinec fee	education	expense
food city	grocery	expense
shoes	shopping	expense
freelance project	freelance	income
cool planet	shopping	expense
cafe	food	expense
bonus	salary	income
hospital	health	expense
gift	gift	income
rent payment	rent	expense
client payment	freelance	income
spotify	entertainment	expense
cinema	entertainment	expense
pizza hut	food	expense
monthly pay	salary	income
bonus	salary	income
hospital	health	expense
litro gas	utility	expense
kandy	shopping	expense
tuition	education	expense
slt	utility	expense
koththu	food	expense
youtube premium	entertainment	expense
salary	salary	income
house rent	rent	expense
fiverr	freelance	income
taxi	transport	expense
cool planet	shopping	expense
spotify	entertainment	expense
hospital	health	expense
hospital	health	expense
university fee	education	expense
wifi	utility	expense
tuition	education	expense
slt	utility	expense
nibm fee	education	expense
book	education	expense
internet bill	utility	expense
birthday money	gift	income
fiverr	freelance	income
water bill	utility	expense
cinec fee	education	expense
house rent	rent	expense
gift	gift	income
nolimit	shopping	expense
freelance project	freelance	income
freelance project	freelance	income
youtube premium	entertainment	expense
keells	grocery	expense
youtube premium	entertainment	expense
keells	grocery	expense
cool planet	shopping	expense
birthday money	gift	income
gym membership	health	expense
salary	salary	income
gift	gift	income
fruits	grocery	expense
nibm fee	education	expense
birthday money	gift	income
petrol	transport	expense
shopping mall	shopping	expense
gift	gift	income
ceypetco	transport	expense
boarding fee	rent	expense
medicine	health	expense
litro gas	utility	expense
monthly pay	salary	income
gym membership	health	expense
hospital	health	expense
monthly pay	salary	income
hemas hospital	health	expense
gym membership	health	expense
boarding fee	rent	expense
cinec fee	education	expense
client payment	freelance	income
shoes	shopping	expense
clothes	shopping	expense
shoes	shopping	expense
kfc	food	expense
medicine	health	expense
bus ticket	transport	expense
freelance project	freelance	income
sathosa	grocery	expense
cargills	grocery	expense
mcdonalds	food	expense
youtube premium	entertainment	expense
house rent	rent	expense
movie ticket	entertainment	expense
house rent	rent	expense
taxi	transport	expense
mcdonalds	food	expense
gift	gift	income
bonus	salary	income
daraz	shopping	expense
slt	utility	expense
salary	salary	income
boarding fee	rent	expense
rent payment	rent	expense
boarding fee	rent	expense
spotify	entertainment	expense
sathosa	grocery	expense
cinema	entertainment	expense
upwork	freelance	income
asiri hospital	health	expense
meat	grocery	expense
koththu	food	expense
vegetables	grocery	expense
internet bill	utility	expense
water board	utility	expense
arpico	grocery	expense
spotify	entertainment	expense
dinner	food	expense
fiverr	freelance	income
salary	salary	income
ceb bill	utility	expense
mcdonalds	food	expense
mcdonalds	food	expense
spotify	entertainment	expense
kandy	shopping	expense
uber eats	food	expense
birthday money	gift	income
client payment	freelance	income
bonus	salary	income
upwork	freelance	income
netflix	entertainment	expense
uber eats	food	expense
pickme	transport	expense
fruits	grocery	expense
kandy	shopping	expense
birthday money	gift	income
rent payment	rent	expense
monthly pay	salary	income
pickme	transport	expense
fruits	grocery	expense
gift	gift	income
bonus	salary	income
pizza hut	food	expense
hemas hospital	health	expense
house rent	rent	expense
arpico	grocery	expense
youtube premium	entertainment	expense
salary	salary	income
youtube premium	entertainment	expense
daraz	shopping	expense
supermarket	grocery	expense
taxi	transport	expense
sathosa	grocery	expense
dialog home broadband	utility	expense
keells	grocery	expense
birthday money	gift	income
upwork	freelance	income
salary	salary	income
hemas hospital	health	expense
pizza hut	food	expense
freelance project	freelance	income
cafe	food	expense
house rent	rent	expense
birthday money	gift	income
birthday money	gift	income
wifi	utility	expense
litro gas	utility	expense
slt	utility	expense
food city	grocery	expense
medicine	health	expense
nibm fee	education	expense
youtube premium	entertainment	expense
dialog reload	utility	expense
netflix	entertainment	expense
course fee	education	expense
nolimit	shopping	expense
lunch	food	expense
mcdonalds	food	expense
cargills	grocery	expense
house rent	rent	expense
cool planet	shopping	expense
pharmacy	health	expense
mobitel	utility	expense
salary	salary	income
rent payment	rent	expense
doctor fee	health	expense
fruits	grocery	expense
fiverr	freelance	income
client payment	freelance	income
kandy	shopping	expense
nsbm fee	education	expense
uber	transport	expense
supermarket	grocery	expense
youtube premium	entertainment	expense
burger king	food	expense
nibm fee	education	expense
birthday money	gift	income
kandy	shopping	expense
boarding fee	rent	expense
laugfs gas	utility	expense
netflix	entertainment	expense
litro gas	utility	expense
movie ticket	entertainment	expense
fiverr	freelance	income
netflix	entertainment	expense
arpico	grocery	expense
internet bill	utility	expense
ceb bill	utility	expense
ceypetco	transport	expense
asiri hospital	health	expense
ceypetco	transport	expense
cinema	entertainment	expense
fruits	grocery	expense
pickme	transport	expense
house rent	rent	expense
rent payment	rent	expense
shopping mall	shopping	expense
cafe	food	expense
fiverr	freelance	income
dialog reload	utility	expense
slt	utility	expense
keells	grocery	expense
monthly pay	salary	income
nsbm fee	education	expense
ceypetco	transport	expense
monthly pay	salary	income
gift	gift	income
house rent	rent	expense
hemas hospital	health	expense
netflix	entertainment	expense
monthly pay	salary	income
clinic	health	expense
restaurant	food	expense
bus ticket	transport	expense
meat	grocery	expense
dialog home broadband	utility	expense
salary	salary	income
boarding fee	rent	expense
hospital	health	expense
coffee	food	expense
water bill	utility	expense
netflix	entertainment	expense
nibm fee	education	expense
uber	transport	expense
uber	transport	expense
birthday money	gift	income
gas station	transport	expense
cool planet	shopping	expense
bus ticket	transport	expense
monthly pay	salary	income
fuel	transport	expense
dialog home broadband	utility	expense
bus ticket	transport	expense
freelance project	freelance	income
spotify	entertainment	expense
bonus	salary	income
daraz	shopping	expense
asiri hospital	health	expense
spotify	entertainment	expense
cool planet	shopping	expense
netflix	entertainment	expense
arpico	grocery	expense
course fee	education	expense
pharmacy	health	expense
gym membership	health	expense
coffee	food	expense
upwork	freelance	income
salary	salary	income
boarding fee	rent	expense
house rent	rent	expense
nibm fee	education	expense
gift	gift	income
hospital	health	expense
dialog home broadband	utility	expense
salary	salary	income
bonus	salary	income
bus ticket	transport	expense
lunch	food	expense
spotify	entertainment	expense
birthday money	gift	income
train ticket	transport	expense
client payment	freelance	income
uber	transport	expense
upwork	freelance	income
cafe	food	expense
client payment	freelance	income
hemas hospital	health	expense
mobitel	utility	expense
youtube premium	entertainment	expense
salary	salary	income
mobitel	utility	expense
movie ticket	entertainment	expense
nsbm fee	education	expense
movie ticket	entertainment	expense
cinec fee	education	expense
bonus	salary	income
coffee	food	expense
kapruka	shopping	expense
cargills	grocery	expense
movie ticket	entertainment	expense
gift	gift	income
ceypetco	transport	expense
fuel	transport	expense
university fee	education	expense
shopping mall	shopping	expense
cinema	entertainment	expense
food city	grocery	expense
birthday money	gift	income
movie ticket	entertainment	expense
course fee	education	expense
doctor fee	health	expense
petrol	transport	expense
fiverr	freelance	income
tuition	education	expense
restaurant	food	expense
t-shirt	shopping	expense
movie ticket	entertainment	expense
salary	salary	income
bonus	salary	income
gift	gift	income
kapruka	shopping	expense
salary	salary	income
shopping mall	shopping	expense
movie ticket	entertainment	expense
rent payment	rent	expense
netflix	entertainment	expense
freelance project	freelance	income
pharmacy	health	expense
mcdonalds	food	expense
t-shirt	shopping	expense
movie ticket	entertainment	expense
nolimit	shopping	expense
t-shirt	shopping	expense
dress	shopping	expense
fuel	transport	expense
daraz	shopping	expense
boarding fee	rent	expense
movie ticket	entertainment	expense
bonus	salary	income
bus ticket	transport	expense
upwork	freelance	income
sliit fee	education	expense
gym membership	health	expense
pharmacy	health	expense
cafe	food	expense
rent payment	rent	expense
cinec fee	education	expense
hospital	health	expense
rice and curry	food	expense
birthday money	gift	income
burger king	food	expense
sathosa	grocery	expense
rent payment	rent	expense
vegetables	grocery	expense
mobitel	utility	expense
kandy	shopping	expense
clothes	shopping	expense
keells	grocery	expense
cinema	entertainment	expense
ceypetco	transport	expense
taxi	transport	expense
house rent	rent	expense
clinic	health	expense
hospital	health	expense
arpico	grocery	expense
cinema	entertainment	expense
monthly pay	salary	income
rent payment	rent	expense
rent payment	rent	expense
doctor fee	health	expense
pizza hut	food	expense
laugfs gas	utility	expense
fiverr	freelance	income
ceypetco	transport	expense
house rent	rent	expense
daraz	shopping	expense
arpico	grocery	expense
pickme	transport	expense
rent payment	rent	expense
keells	grocery	expense
gift	gift	income
pickme	transport	expense
freelance project	freelance	income
boarding fee	rent	expense
youtube premium	entertainment	expense
medicine	health	expense
boarding fee	rent	expense
dialog reload	utility	expense
shoes	shopping	expense
slt	utility	expense
nolimit	shopping	expense
bonus	salary	income
hemas hospital	health	expense
gym membership	health	expense
bonus	salary	income
hospital	health	expense
litro gas	utility	expense
university fee	education	expense
tuition	education	expense
t-shirt	shopping	expense
mcdonalds	food	expense
cargills	grocery	expense
ceb bill	utility	expense
cinec fee	education	expense
pharmacy	health	expense
hemas hospital	health	expense
clinic	health	expense
birthday money	gift	income
salary	salary	income
dialog reload	utility	expense
bonus	salary	income
movie ticket	entertainment	expense
clothes	shopping	expense
upwork	freelance	income
fiverr	freelance	income
house rent	rent	expense
restaurant	food	expense
house rent	rent	expense
bonus	salary	income
breakfast	food	expense
ceb bill	utility	expense
dinner	food	expense
dinner	food	expense
doctor fee	health	expense
gift	gift	income
netflix	entertainment	expense
clinic	health	expense
t-shirt	shopping	expense
kandy	shopping	expense
house rent	rent	expense
client payment	freelance	income
nsbm fee	education	expense
fuel	transport	expense
birthday money	gift	income
dinner	food	expense
rent payment	rent	expense
slt	utility	expense
meat	grocery	expense
cargills	grocery	expense
upwork	freelance	income
restaurant	food	expense
dialog reload	utility	expense
movie ticket	entertainment	expense
gift	gift	income
cinec fee	education	expense
kapruka	shopping	expense
bonus	salary	income
taxi	transport	expense
client payment	freelance	income
nsbm fee	education	expense
hospital	health	expense
uber eats	food	expense
fiverr	freelance	income
salary	salary	income
freelance project	freelance	income
tuition	education	expense
fuel	transport	expense
salary	salary	income
boarding fee	rent	expense
t-shirt	shopping	expense
daraz	shopping	expense
rent payment	rent	expense
shoes	shopping	expense
boarding fee	rent	expense
uber	transport	expense
supermarket	grocery	expense
house rent	rent	expense
hemas hospital	health	expense
lunch	food	expense
sathosa	grocery	expense
house rent	rent	expense
spotify	entertainment	expense
salary	salary	income
bonus	salary	income
gym membership	health	expense
keells	grocery	expense
sliit fee	education	expense
arpico	grocery	expense
freelance project	freelance	income
wifi	utility	expense
dinner	food	expense
clothes	shopping	expense
asiri hospital	health	expense
house rent	rent	expense
restaurant	food	expense
rice and curry	food	expense
hospital	health	expense
kapruka	shopping	expense
client payment	freelance	income
arpico	grocery	expense
movie ticket	entertainment	expense
bonus	salary	income
freelance project	freelance	income
sathosa	grocery	expense
rice and curry	food	expense
kfc	food	expense
gift	gift	income
water bill	utility	expense
laugfs gas	utility	expense
birthday money	gift	income
birthday money	gift	income
gas station	transport	expense
youtube premium	entertainment	expense
nibm fee	education	expense
monthly pay	salary	income
netflix	entertainment	expense
food city	grocery	expense
cargills	grocery	expense
kandy	shopping	expense
rent payment	rent	expense
house rent	rent	expense
gas station	transport	expense
birthday money	gift	income
course fee	education	expense
train ticket	transport	expense
cinec fee	education	expense
client payment	freelance	income
medicine	health	expense
rice and curry	food	expense
movie ticket	entertainment	expense
mcdonalds	food	expense
ceypetco	transport	expense
meat	grocery	expense
dinner	food	expense
uber	transport	expense
shopping mall	shopping	expense
fruits	grocery	expense
freelance project	freelance	income
asiri hospital	health	expense
rent payment	rent	expense
rent payment	rent	expense
cinema	entertainment	expense
shoes	shopping	expense
salary	salary	income
movie ticket	entertainment	expense
dialog reload	utility	expense
supermarket	grocery	expense
bonus	salary	income
pizza hut	food	expense
clothes	shopping	expense
vegetables	grocery	expense
keells	grocery	expense
birthday money	gift	income
shoes	shopping	expense
taxi	transport	expense
asiri hospital	health	expense
daraz	shopping	expense
cool planet	shopping	expense
train ticket	transport	expense
upwork	freelance	income
vegetables	grocery	expense
boarding fee	rent	expense
train ticket	transport	expense
cinema	entertainment	expense
train ticket	transport	expense
salary	salary	income
sliit fee	education	expense
gift	gift	income
netflix	entertainment	expense
upwork	freelance	income
fiverr	freelance	income
cool planet	shopping	expense
clothes	shopping	expense
birthday money	gift	income
freelance project	freelance	income
client payment	freelance	income
sliit fee	education	expense
shoes	shopping	expense
meat	grocery	expense
gift	gift	income
monthly pay	salary	income
litro gas	utility	expense
dress	shopping	expense
rent payment	rent	expense
cargills	grocery	expense
youtube premium	entertainment	expense
hospital	health	expense
water board	utility	expense
boarding fee	rent	expense
gym membership	health	expense
movie ticket	entertainment	expense
rice and curry	food	expense
vegetables	grocery	expense
cinema	entertainment	expense
coffee	food	expense
supermarket	grocery	expense
monthly pay	salary	income
tuition	education	expense
book	education	expense
pharmacy	health	expense
pickme	transport	expense
uber eats	food	expense
gift	gift	income
cafe	food	expense
youtube premium	entertainment	expense
mobitel	utility	expense
dialog home broadband	utility	expense
upwork	freelance	income
gas station	transport	expense
monthly pay	salary	income
rent payment	rent	expense
birthday money	gift	income
rent payment	rent	expense
movie ticket	entertainment	expense
shopping mall	shopping	expense
rice and curry	food	expense
youtube premium	entertainment	expense
supermarket	grocery	expense
client payment	freelance	income
lunch	food	expense
bonus	salary	income
asiri hospital	health	expense
gym membership	health	expense
youtube premium	entertainment	expense
burger king	food	expense
youtube premium	entertainment	expense
uber eats	food	expense
movie ticket	entertainment	expense
doctor fee	health	expense
t-shirt	shopping	expense
bonus	salary	income
spotify	entertainment	expense
food city	grocery	expense
shoes	shopping	expense
fiverr	freelance	income
doctor fee	health	expense
client payment	freelance	income
house rent	rent	expense
freelance project	freelance	income
gym membership	health	expense
birthday money	gift	income
nibm fee	education	expense
monthly pay	salary	income
hemas hospital	health	expense
bonus	salary	income
youtube premium	entertainment	expense
house rent	rent	expense
sliit fee	education	expense
ceb bill	utility	expense
kapruka	shopping	expense
rent payment	rent	expense
house rent	rent	expense
restaurant	food	expense
nsbm fee	education	expense
salary	salary	income
netflix	entertainment	expense
kandy	shopping	expense
mcdonalds	food	expense
food city	grocery	expense
breakfast	food	expense
monthly pay	salary	income
clothes	shopping	expense
dialog reload	utility	expense
pickme	transport	expense
client payment	freelance	income
burger king	food	expense
clothes	shopping	expense
client payment	freelance	income
rice and curry	food	expense
upwork	freelance	income
keells	grocery	expense
upwork	freelance	income
asiri hospital	health	expense
nsbm fee	education	expense
upwork	freelance	income
nibm fee	education	expense
pizza hut	food	expense
gift	gift	income
hemas hospital	health	expense
salary	salary	income
freelance project	freelance	income
dialog reload	utility	expense
bus ticket	transport	expense
food city	grocery	expense
house rent	rent	expense
book	education	expense
salary	salary	income
bonus	salary	income
rent payment	rent	expense
bonus	salary	income
freelance project	freelance	income
arpico	grocery	expense
gift	gift	income
mcdonalds	food	expense
freelance project	freelance	income
salary	salary	income
birthday money	gift	income
netflix	entertainment	expense
book	education	expense
cargills	grocery	expense
slt	utility	expense
clinic	health	expense
monthly pay	salary	income
birthday money	gift	income
dialog reload	utility	expense
boarding fee	rent	expense
bonus	salary	income
university fee	education	expense
rent payment	rent	expense
ceypetco	transport	expense
gym membership	health	expense
bonus	salary	income
nolimit	shopping	expense
burger king	food	expense
pizza hut	food	expense
water board	utility	expense
house rent	rent	expense
rent payment	rent	expense
hemas hospital	health	expense
boarding fee	rent	expense
dinner	food	expense
petrol	transport	expense
lunch	food	expense
rice and curry	food	expense
uber	transport	expense
internet bill	utility	expense
book	education	expense
rent payment	rent	expense
train ticket	transport	expense
youtube premium	entertainment	expense
netflix	entertainment	expense
monthly pay	salary	income
taxi	transport	expense
birthday money	gift	income
shopping mall	shopping	expense
fruits	grocery	expense
uber	transport	expense
house rent	rent	expense
ceypetco	transport	expense
supermarket	grocery	expense
arpico	grocery	expense
clothes	shopping	expense
cafe	food	expense
breakfast	food	expense
netflix	entertainment	expense
book	education	expense
gift	gift	income
course fee	education	expense
monthly pay	salary	income
cinema	entertainment	expense
food city	grocery	expense
house rent	rent	expense
medicine	health	expense
sathosa	grocery	expense
taxi	transport	expense
coffee	food	expense
restaurant	food	expense
kandy	shopping	expense
boarding fee	rent	expense
fruits	grocery	expense
food city	grocery	expense
nolimit	shopping	expense
shopping mall	shopping	expense
hospital	health	expense
fiverr	freelance	income
doctor fee	health	expense
electricity bill	utility	expense
meat	grocery	expense
house rent	rent	expense
house rent	rent	expense
dinner	food	expense
bonus	salary	income
netflix	entertainment	expense
litro gas	utility	expense
shoes	shopping	expense
kandy	shopping	expense
arpico	grocery	expense
fiverr	freelance	income
netflix	entertainment	expense
vegetables	grocery	expense
rice and curry	food	expense
salary	salary	income
electricity bill	utility	expense
bonus	salary	income
cinec fee	education	expense
dinner	food	expense
daraz	shopping	expense
movie ticket	entertainment	expense
spotify	entertainment	expense
freelance project	freelance	income
clinic	health	expense
clothes	shopping	expense
doctor fee	health	expense
salary	salary	income
birthday money	gift	income
taxi	transport	expense
food city	grocery	expense
freelance project	freelance	income
pickme	transport	expense
monthly pay	salary	income
birthday money	gift	income
keells	grocery	expense
salary	salary	income
gift	gift	income
bus ticket	transport	expense
rice and curry	food	expense
breakfast	food	expense
house rent	rent	expense
birthday money	gift	income
bonus	salary	income
kapruka	shopping	expense
food city	grocery	expense
petrol	transport	expense
spotify	entertainment	expense
burger king	food	expense
monthly pay	salary	income
doctor fee	health	expense
movie ticket	entertainment	expense
pizza hut	food	expense
fuel	transport	expense
birthday money	gift	income
book	education	expense
clinic	health	expense
monthly pay	salary	income
upwork	freelance	income
house rent	rent	expense
monthly pay	salary	income
course fee	education	expense
dialog home broadband	utility	expense
rent payment	rent	expense
freelance project	freelance	income
breakfast	food	expense
birthday money	gift	income
train ticket	transport	expense
boarding fee	rent	expense
gift	gift	income
wifi	utility	expense
spotify	entertainment	expense
university fee	education	expense
freelance project	freelance	income
wifi	utility	expense
birthday money	gift	income
netflix	entertainment	expense
youtube premium	entertainment	expense
freelance project	freelance	income
shopping mall	shopping	expense
shoes	shopping	expense
fiverr	freelance	income
university fee	education	expense
dress	shopping	expense
mcdonalds	food	expense
gift	gift	income
birthday money	gift	income
dinner	food	expense
kapruka	shopping	expense
lunch	food	expense
kandy	shopping	expense
pharmacy	health	expense
fiverr	freelance	income
gym membership	health	expense
cool planet	shopping	expense
youtube premium	entertainment	expense
coffee	food	expense
shopping mall	shopping	expense
dialog reload	utility	expense
koththu	food	expense
movie ticket	entertainment	expense
boarding fee	rent	expense
client payment	freelance	income
house rent	rent	expense
mobitel	utility	expense
fuel	transport	expense
gift	gift	income
mcdonalds	food	expense
bonus	salary	income
gift	gift	income
water bill	utility	expense
doctor fee	health	expense
gym membership	health	expense
taxi	transport	expense
cinec fee	education	expense
water bill	utility	expense
dress	shopping	expense
ceypetco	transport	expense
meat	grocery	expense
boarding fee	rent	expense
dress	shopping	expense
hospital	health	expense
wifi	utility	expense
cool planet	shopping	expense
pickme	transport	expense
cool planet	shopping	expense
t-shirt	shopping	expense
tuition	education	expense
bonus	salary	income
rent payment	rent	expense
nibm fee	education	expense
university fee	education	expense
boarding fee	rent	expense
petrol	transport	expense
nolimit	shopping	expense
netflix	entertainment	expense
course fee	education	expense
train ticket	transport	expense
dinner	food	expense
sliit fee	education	expense
water board	utility	expense
taxi	transport	expense
medicine	health	expense
electricity bill	utility	expense
coffee	food	expense
rice and curry	food	expense
upwork	freelance	income
fruits	grocery	expense
nsbm fee	education	expense
water bill	utility	expense
hemas hospital	health	expense
taxi	transport	expense
shopping mall	shopping	expense
fiverr	freelance	income
dialog home broadband	utility	expense
cool planet	shopping	expense
monthly pay	salary	income
internet bill	utility	expense
cool planet	shopping	expense
water bill	utility	expense
kandy	shopping	expense
fruits	grocery	expense
hospital	health	expense
house rent	rent	expense
book	education	expense
coffee	food	expense
monthly pay	salary	income
house rent	rent	expense
slt	utility	expense
dialog reload	utility	expense
birthday money	gift	income
youtube premium	entertainment	expense
rent payment	rent	expense
dress	shopping	expense
birthday money	gift	income
netflix	entertainment	expense
vegetables	grocery	expense
dialog reload	utility	expense
upwork	freelance	income
freelance project	freelance	income
spotify	entertainment	expense
house rent	rent	expense
cinec fee	education	expense
t-shirt	shopping	expense
university fee	education	expense
dialog home broadband	utility	expense
gas station	transport	expense
fiverr	freelance	income
hospital	health	expense
hemas hospital	health	expense
vegetables	grocery	expense
electricity bill	utility	expense
mcdonalds	food	expense
freelance project	freelance	income
monthly pay	salary	income
monthly pay	salary	income
petrol	transport	expense
fiverr	freelance	income
cafe	food	expense
cinec fee	education	expense
pickme	transport	expense
hospital	health	expense
kandy	shopping	expense
birthday money	gift	income
rent payment	rent	expense
client payment	freelance	income
mobitel	utility	expense
taxi	transport	expense
tuition	education	expense
netflix	entertainment	expense
fiverr	freelance	income
clinic	health	expense
upwork	freelance	income
hospital	health	expense
kapruka	shopping	expense
rice and curry	food	expense
tuition	education	expense
hemas hospital	health	expense
clothes	shopping	expense
cafe	food	expense
medicine	health	expense
rent payment	rent	expense
daraz	shopping	expense
pickme	transport	expense
kfc	food	expense
train ticket	transport	expense
arpico	grocery	expense
electricity bill	utility	expense
gas station	transport	expense
rent payment	rent	expense
taxi	transport	expense
gift	gift	income
cinema	entertainment	expense
clothes	shopping	expense
koththu	food	expense
pharmacy	health	expense
spotify	entertainment	expense
gift	gift	income
netflix	entertainment	expense
cinema	entertainment	expense
cafe	food	expense
petrol	transport	expense
upwork	freelance	income
birthday money	gift	income
salary	salary	income
gift	gift	income
kandy	shopping	expense
gift	gift	income
petrol	transport	expense
upwork	freelance	income
restaurant	food	expense
youtube premium	entertainment	expense
gift	gift	income
client payment	freelance	income
dinner	food	expense
boarding fee	rent	expense
sathosa	grocery	expense
fiverr	freelance	income
gift	gift	income
cinema	entertainment	expense
t-shirt	shopping	expense
freelance project	freelance	income
salary	salary	income
upwork	freelance	income
burger king	food	expense
rent payment	rent	expense
slt	utility	expense
cafe	food	expense
uber eats	food	expense
spotify	entertainment	expense
train ticket	transport	expense
client payment	freelance	income
cargills	grocery	expense
food city	grocery	expense
water bill	utility	expense
salary	salary	income
monthly pay	salary	income
vegetables	grocery	expense
mobitel	utility	expense
coffee	food	expense
taxi	transport	expense
taxi	transport	expense
bus ticket	transport	expense
cool planet	shopping	expense
monthly pay	salary	income
nsbm fee	education	expense
vegetables	grocery	expense
gift	gift	income
clinic	health	expense
nsbm fee	education	expense
monthly pay	salary	income
gift	gift	income
cinema	entertainment	expense
ceb bill	utility	expense
uber eats	food	expense
freelance project	freelance	income
monthly pay	salary	income
pickme	transport	expense
doctor fee	health	expense
vegetables	grocery	expense
freelance project	freelance	income
fruits	grocery	expense
boarding fee	rent	expense
supermarket	grocery	expense
movie ticket	entertainment	expense
t-shirt	shopping	expense
monthly pay	salary	income
shoes	shopping	expense
rent payment	rent	expense
nibm fee	education	expense
rice and curry	food	expense
hemas hospital	health	expense
hemas hospital	health	expense
boarding fee	rent	expense
slt	utility	expense
medicine	health	expense
medicine	health	expense
dress	shopping	expense
pharmacy	health	expense
bonus	salary	income
monthly pay	salary	income
gift	gift	income
koththu	food	expense
taxi	transport	expense
house rent	rent	expense
shopping mall	shopping	expense
food city	grocery	expense
dialog home broadband	utility	expense
spotify	entertainment	expense
university fee	education	expense
dinner	food	expense
daraz	shopping	expense
gym membership	health	expense
monthly pay	salary	income
birthday money	gift	income
fiverr	freelance	income
mobitel	utility	expense
boarding fee	rent	expense
birthday money	gift	income
vegetables	grocery	expense
asiri hospital	health	expense
birthday money	gift	income
birthday money	gift	income
client payment	freelance	income
course fee	education	expense
rice and curry	food	expense
doctor fee	health	expense
hemas hospital	health	expense
coffee	food	expense
monthly pay	salary	income
gift	gift	income
salary	salary	income
upwork	freelance	income
kandy	shopping	expense
medicine	health	expense
university fee	education	expense
t-shirt	shopping	expense
nibm fee	education	expense
netflix	entertainment	expense
rent payment	rent	expense
ceb bill	utility	expense
train ticket	transport	expense
hospital	health	expense
pharmacy	health	expense
salary	salary	income
university fee	education	expense
cinema	entertainment	expense
hemas hospital	health	expense
water board	utility	expense
gift	gift	income
litro gas	utility	expense
cinec fee	education	expense
medicine	health	expense
house rent	rent	expense
birthday money	gift	income
internet bill	utility	expense
spotify	entertainment	expense
bonus	salary	income
coffee	food	expense
boarding fee	rent	expense
hemas hospital	health	expense
fiverr	freelance	income
taxi	transport	expense
fiverr	freelance	income
fruits	grocery	expense
bus ticket	transport	expense
keells	grocery	expense
gift	gift	income
fiverr	freelance	income
clothes	shopping	expense
gift	gift	income
boarding fee	rent	expense
gift	gift	income
course fee	education	expense
dialog reload	utility	expense
shoes	shopping	expense
book	education	expense
freelance project	freelance	income
cinema	entertainment	expense
dialog home broadband	utility	expense
electricity bill	utility	expense
netflix	entertainment	expense
upwork	freelance	income
mobitel	utility	expense
client payment	freelance	income
salary	salary	income
monthly pay	salary	income
cargills	grocery	expense
movie ticket	entertainment	expense
spotify	entertainment	expense
clinic	health	expense
dialog reload	utility	expense
hemas hospital	health	expense
water board	utility	expense
boarding fee	rent	expense
nibm fee	education	expense
netflix	entertainment	expense
upwork	freelance	income
internet bill	utility	expense
meat	grocery	expense
cinema	entertainment	expense
course fee	education	expense
monthly pay	salary	income
netflix	entertainment	expense
bus ticket	transport	expense
book	education	expense
breakfast	food	expense
asiri hospital	health	expense
netflix	entertainment	expense
asiri hospital	health	expense
monthly pay	salary	income
train ticket	transport	expense
birthday money	gift	income
rent payment	rent	expense
boarding fee	rent	expense
cargills	grocery	expense
slt	utility	expense
food city	grocery	expense
train ticket	transport	expense
mobitel	utility	expense
house rent	rent	expense
course fee	education	expense
arpico	grocery	expense
cinema	entertainment	expense
nibm fee	education	expense
breakfast	food	expense
freelance project	freelance	income
netflix	entertainment	expense
house rent	rent	expense
monthly pay	salary	income
dinner	food	expense
vegetables	grocery	expense
cinema	entertainment	expense
daraz	shopping	expense
youtube premium	entertainment	expense
arpico	grocery	expense
doctor fee	health	expense
laugfs gas	utility	expense
dialog home broadband	utility	expense
university fee	education	expense
keells	grocery	expense
shopping mall	shopping	expense
freelance project	freelance	income
gift	gift	income
restaurant	food	expense
rice and curry	food	expense
cargills	grocery	expense
youtube premium	entertainment	expense
nsbm fee	education	expense
